study_number,department,contract_value,balance,status,start_date,end_date
CT-4075,Cardiology,232321.12,129861.01,Ongoing,2023-11-06,2024-07-03
CT-4076,Dermatology,217489.77,24082.83,Expired,2022-11-14,2023-12-09
CT-4077,Gastroenterology,841697.84,97608.80,Expired,2023-10-23,2024-04-20
CT-4078,Dermatology,739281.38,388117.91,Ongoing,2024-10-03,2026-03-27
CT-4079,Neurology,380773.89,48495.54,Expired,2022-04-22,2024-08-09
CT-4080,Dermatology,211794.35,20604.06,Expired,2024-05-09,2025-10-01
CT-4081,Cardiology,719086.81,430538.63,Ongoing,2022-08-08,2023-03-06
CT-4082,Neurology,547484.56,102953.18,Ongoing,2022-10-21,2023-04-19
CT-4083,Endocrinology,673116.48,90911.72,Expired,2024-07-19,2025-04-15
CT-4084,Immunology,250625.27,7501.21,Finalized,2022-01-27,2022-06-26
CT-4085,Neurology,679239.57,392785.36,Ongoing,2022-04-29,2024-09-15
CT-4086,Immunology,354213.66,175691.70,Ongoing,2023-11-20,2024-08-16
CT-4087,Gastroenterology,962561.71,103654.98,Expired,2025-01-29,2026-05-24
CT-4088,Cardiology,765081.85,353340.98,Ongoing,2023-04-21,2023-10-18
CT-4089,Neurology,909548.39,6778.78,Finalized,2022-10-06,2024-09-25
CT-4090,Neurology,812391.18,337567.40,Ongoing,2021-04-06,2022-09-28
CT-4091,Immunology,254652.41,240.63,Finalized,2021-05-19,2022-03-15
CT-4092,Oncology,396937.81,11554.73,Finalized,2021-04-12,2022-08-05
CT-4093,Oncology,214223.11,54930.55,Ongoing,2024-08-21,2024-12-19
CT-4094,Cardiology,798487.54,425852.50,Ongoing,2023-11-28,2025-09-18
CT-4095,Immunology,936061.46,32439.07,Finalized,2022-05-02,2022-10-29
CT-4096,Endocrinology,804405.86,139791.97,Ongoing,2023-06-23,2024-10-15
CT-4097,Dermatology,516370.86,30514.01,Finalized,2024-07-01,2026-04-22
CT-4098,Dermatology,235248.10,56026.00,Expired,2025-04-27,2026-08-20
CT-4099,Gastroenterology,266234.09,8368.44,Finalized,2022-07-25,2023-07-20
CT-4100,Oncology,178743.85,79790.91,Ongoing,2023-08-06,2024-09-29
CT-4101,Gastroenterology,222399.84,96264.10,Ongoing,2022-04-28,2023-10-20
CT-4102,Dermatology,890540.58,451790.19,Ongoing,2023-11-02,2024-04-30
CT-4103,Dermatology,485187.93,192567.89,Ongoing,2024-03-07,2024-09-03
CT-4104,Immunology,267108.13,113676.15,Ongoing,2025-07-03,2027-02-23
CT-4105,Dermatology,943289.37,276483.19,Ongoing,2021-08-29,2022-06-25
CT-4106,Endocrinology,344119.62,151624.81,Ongoing,2021-06-13,2023-10-31
CT-4107,Immunology,257869.12,149883.91,Ongoing,2025-03-08,2027-02-26
CT-4108,Immunology,347685.70,67243.72,Expired,2022-07-16,2024-03-07
CT-4109,Pulmonology,472652.32,35181.78,Finalized,2025-02-09,2027-03-31
CT-4110,Pulmonology,870838.14,193362.49,Expired,2021-10-26,2023-10-16
CT-4111,Endocrinology,628688.48,257980.71,Ongoing,2023-08-20,2024-10-13
CT-4112,Oncology,437060.13,228668.34,Ongoing,2022-09-26,2024-11-14
CT-4113,Neurology,227627.67,74254.59,Ongoing,2023-01-28,2024-11-18
CT-4114,Pulmonology,739813.11,440738.97,Ongoing,2022-05-11,2022-09-08
CT-4115,Pulmonology,129961.43,28122.37,Expired,2025-08-02,2026-04-29
CT-4116,Dermatology,400991.64,219744.89,Ongoing,2024-09-19,2025-04-17
CT-4117,Gastroenterology,393722.75,214467.30,Ongoing,2021-10-07,2023-08-28
CT-4118,Gastroenterology,377338.99,29281.41,Finalized,2023-05-15,2024-04-09
CT-4119,Pulmonology,816642.30,50193.92,Expired,2024-02-10,2025-03-06
CT-4120,Gastroenterology,248564.12,33781.02,Expired,2022-03-03,2023-02-26
CT-4121,Cardiology,508808.75,109178.88,Ongoing,2022-09-03,2023-09-28
CT-4122,Dermatology,554440.45,27304.60,Finalized,2021-07-02,2022-12-24
CT-4123,Gastroenterology,162473.91,32910.94,Ongoing,2021-10-31,2023-03-25
CT-4124,Dermatology,561942.87,37148.46,Finalized,2024-06-06,2025-02-01
CT-4125,Cardiology,767479.42,90787.34,Expired,2021-12-31,2024-02-19
CT-4126,Pulmonology,998405.58,23446.15,Finalized,2022-02-25,2022-12-22
CT-4127,Cardiology,929224.04,420410.58,Ongoing,2023-10-23,2025-10-12
CT-4128,Cardiology,390290.78,163561.21,Ongoing,2024-12-26,2027-06-14
CT-4129,Cardiology,626471.66,235138.78,Ongoing,2024-04-11,2026-04-01
CT-4130,Pulmonology,198912.22,7810.33,Finalized,2024-11-11,2025-12-06
CT-4131,Pulmonology,486690.37,64493.94,Expired,2025-03-24,2025-12-19
CT-4132,Gastroenterology,176680.70,83991.74,Ongoing,2021-05-30,2023-10-17
CT-4133,Pulmonology,713524.91,279661.05,Ongoing,2024-06-18,2026-01-09
CT-4134,Immunology,359101.62,134817.87,Ongoing,2022-09-24,2024-08-14
CT-4135,Endocrinology,299716.82,2215.78,Finalized,2024-10-21,2026-01-14
CT-4136,Dermatology,157641.38,10522.67,Finalized,2022-07-04,2024-11-20
CT-4137,Dermatology,451710.71,241063.08,Ongoing,2023-07-30,2024-10-22
CT-4138,Cardiology,765934.45,179029.41,Expired,2023-12-17,2025-09-07
CT-4139,Cardiology,154960.58,74916.15,Ongoing,2021-07-05,2023-11-22
CT-4140,Pulmonology,327729.29,46729.89,Expired,2024-12-08,2025-06-06
CT-4141,Endocrinology,997289.36,525647.20,Ongoing,2025-02-20,2027-05-11
CT-4142,Oncology,790575.52,288521.01,Ongoing,2025-01-18,2025-10-15
CT-4143,Gastroenterology,756968.85,389372.16,Ongoing,2021-03-31,2021-12-26
CT-4144,Dermatology,597181.68,117557.81,Ongoing,2024-02-23,2025-12-14
CT-4145,Endocrinology,387011.51,215434.94,Ongoing,2025-10-22,2027-12-11
CT-4146,Gastroenterology,136088.23,52499.66,Ongoing,2025-04-01,2027-08-19
CT-4147,Dermatology,698261.63,156526.44,Expired,2022-06-22,2024-12-08
CT-4148,Dermatology,354309.58,108148.30,Ongoing,2023-06-07,2024-11-28
CT-4149,Gastroenterology,970821.75,489341.91,Ongoing,2023-11-27,2025-01-20
CT-4150,Cardiology,638385.84,240255.07,Ongoing,2023-08-02,2024-11-24
CT-4151,Pulmonology,755487.85,4762.51,Finalized,2024-08-04,2025-12-27
CT-4152,Pulmonology,240025.47,13339.01,Expired,2022-02-05,2022-08-04
CT-4153,Immunology,346483.08,12666.80,Finalized,2024-03-30,2025-02-23
CT-4154,Neurology,689409.52,198964.77,Ongoing,2024-11-21,2026-06-14
CT-4155,Endocrinology,726248.85,24300.25,Finalized,2023-06-24,2023-10-22
CT-4156,Pulmonology,297073.84,50735.50,Expired,2024-11-04,2025-03-04
CT-4157,Cardiology,924461.98,25650.50,Finalized,2025-07-24,2027-06-14
CT-4158,Immunology,645008.91,290089.69,Ongoing,2023-08-31,2025-12-18
CT-4159,Immunology,303948.40,46676.24,Ongoing,2024-11-14,2026-12-04
CT-4160,Endocrinology,892407.21,119787.12,Expired,2025-04-14,2026-03-10
CT-4161,Neurology,969341.47,68400.99,Finalized,2024-08-01,2025-07-27
CT-4162,Pulmonology,943199.91,93649.60,Expired,2024-10-01,2025-07-28
CT-4163,Oncology,675912.72,18108.43,Finalized,2022-08-01,2023-11-24
CT-4164,Cardiology,512057.69,128557.60,Ongoing,2022-07-17,2024-11-03
CT-4165,Endocrinology,553505.74,173190.02,Ongoing,2023-01-26,2024-03-21
CT-4166,Dermatology,224446.39,127995.05,Ongoing,2024-02-10,2026-04-30
CT-4167,Cardiology,866598.25,342157.11,Ongoing,2022-09-16,2024-01-09
CT-4168,Pulmonology,168204.61,45070.12,Ongoing,2025-08-25,2027-11-13
CT-4169,Neurology,454677.50,163691.93,Ongoing,2021-06-28,2022-05-24
CT-4170,Neurology,191124.77,92895.06,Ongoing,2024-07-20,2025-08-14
CT-4171,Immunology,570778.78,70040.78,Expired,2023-08-14,2026-01-30
CT-4172,Neurology,168244.39,79256.54,Ongoing,2023-06-10,2025-01-30
CT-4173,Neurology,572522.98,87648.67,Expired,2021-10-13,2022-10-08
CT-4174,Endocrinology,973153.09,157238.89,Ongoing,2021-10-22,2023-09-12
CT-4175,Neurology,173431.82,60369.57,Ongoing,2025-12-17,2027-08-09
CT-4176,Immunology,518539.95,131876.22,Ongoing,2024-01-06,2025-10-27
CT-4177,Dermatology,872628.72,31421.83,Finalized,2021-11-11,2024-03-30
CT-4178,Endocrinology,198377.43,54976.04,Ongoing,2024-09-30,2026-10-20
CT-4179,Oncology,548571.31,21308.64,Finalized,2022-06-11,2023-02-06
CT-4180,Dermatology,511607.38,246932.34,Ongoing,2021-03-13,2023-07-31
CT-4181,Immunology,870744.03,44665.72,Finalized,2023-05-17,2024-09-08
CT-4182,Oncology,861998.56,453805.29,Ongoing,2023-01-13,2024-02-07
CT-4183,Neurology,676037.82,118324.01,Expired,2022-04-30,2023-07-24
CT-4184,Dermatology,323878.89,91337.19,Ongoing,2024-05-24,2025-02-18
CT-4185,Cardiology,776537.49,324614.18,Ongoing,2021-10-24,2023-06-16
CT-4186,Gastroenterology,559834.36,162293.70,Ongoing,2024-01-16,2025-09-07
CT-4187,Pulmonology,623862.20,125565.65,Ongoing,2025-05-24,2027-09-11
CT-4188,Neurology,155776.68,28244.99,Ongoing,2023-07-21,2024-12-12
CT-4189,Cardiology,633297.08,140602.47,Ongoing,2022-04-23,2024-03-13
CT-4190,Neurology,672942.47,90325.89,Expired,2022-03-29,2023-08-21
CT-4191,Gastroenterology,235282.85,62109.98,Ongoing,2024-07-24,2025-02-19
CT-4192,Gastroenterology,253274.63,21570.01,Expired,2022-07-28,2024-10-15
CT-4193,Cardiology,190995.88,26508.71,Expired,2023-12-02,2024-03-31
CT-4194,Endocrinology,626201.24,144648.68,Expired,2025-10-06,2027-06-28
CT-4195,Immunology,161243.43,31797.35,Expired,2021-11-06,2024-01-25
CT-4196,Neurology,945711.54,69215.65,Finalized,2026-01-01,2027-04-26
CT-4197,Dermatology,498120.36,242505.75,Ongoing,2023-03-11,2025-06-28
CT-4198,Pulmonology,229940.50,57810.66,Ongoing,2021-08-07,2023-10-26
CT-4199,Pulmonology,480843.57,140258.99,Ongoing,2024-09-26,2027-03-15
CT-4200,Gastroenterology,313346.51,49929.69,Expired,2024-04-23,2025-06-17
CT-4201,Cardiology,453066.28,208982.37,Ongoing,2023-11-09,2025-10-29
CT-4202,Cardiology,142327.53,52671.14,Ongoing,2023-03-21,2024-11-10
CT-4203,Oncology,484641.93,91330.07,Ongoing,2025-12-09,2028-01-28
CT-4204,Endocrinology,766044.62,110000.00,Expired,2025-01-01,2025-08-29
CT-4205,Endocrinology,260249.62,89926.52,Ongoing,2021-02-16,2022-12-08
CT-4206,Pulmonology,428141.12,99242.64,Ongoing,2022-03-31,2022-12-26
CT-4207,Cardiology,561523.59,285913.73,Ongoing,2021-11-03,2023-08-25
CT-4208,Neurology,514507.00,113806.06,Expired,2021-04-01,2022-09-23
CT-4209,Dermatology,300018.49,162021.61,Ongoing,2021-08-09,2023-04-01
CT-4210,Neurology,733656.75,341655.43,Ongoing,2021-10-17,2023-08-08
CT-4211,Endocrinology,962817.58,60311.48,Finalized,2024-04-26,2026-09-13
CT-4212,Dermatology,451579.02,1608.38,Finalized,2023-06-23,2023-12-20
CT-4213,Dermatology,655552.75,368602.89,Ongoing,2021-09-03,2023-01-26
CT-4214,Oncology,613351.31,223818.97,Ongoing,2025-10-13,2027-09-03
CT-4215,Immunology,905081.51,315711.56,Ongoing,2023-04-22,2024-04-16
CT-4216,Oncology,134309.41,7258.06,Expired,2022-12-23,2023-04-22
CT-4217,Gastroenterology,121777.44,18880.50,Expired,2025-08-15,2027-04-07
CT-4218,Endocrinology,554595.97,40491.04,Finalized,2025-03-21,2025-09-17
CT-4219,Pulmonology,899978.60,105030.85,Expired,2025-12-05,2028-02-23
CT-4220,Cardiology,482627.94,216434.82,Ongoing,2025-05-05,2027-01-25
CT-4221,Cardiology,493768.18,151776.01,Ongoing,2024-03-22,2026-05-11
CT-4222,Cardiology,406651.47,28830.84,Expired,2021-11-29,2023-08-21
CT-4223,Gastroenterology,656813.42,156895.43,Ongoing,2025-06-03,2026-08-27
CT-4224,Neurology,318105.65,53912.98,Expired,2021-03-02,2023-08-19
CT-4225,Pulmonology,537402.23,88675.66,Expired,2021-10-18,2022-05-16
CT-4226,Dermatology,817735.61,302798.34,Ongoing,2023-11-28,2025-02-20
CT-4227,Gastroenterology,255317.36,61283.44,Expired,2025-10-07,2026-11-01
CT-4228,Pulmonology,340533.29,144103.89,Ongoing,2024-02-13,2025-02-07
CT-4229,Endocrinology,324247.46,36129.89,Expired,2025-09-11,2026-08-07
CT-4230,Oncology,220559.32,44480.18,Expired,2024-12-23,2026-07-16
CT-4231,Endocrinology,164142.29,67106.20,Ongoing,2021-12-25,2023-02-18
CT-4232,Immunology,514183.22,153808.32,Ongoing,2025-02-23,2026-06-18
CT-4233,Cardiology,967654.04,56591.08,Finalized,2022-07-19,2023-12-11
CT-4234,Pulmonology,944980.59,285049.63,Ongoing,2023-03-25,2023-12-20
CT-4235,Immunology,920467.08,80046.16,Expired,2021-11-14,2024-05-02
CT-4236,Cardiology,258098.72,44807.88,Ongoing,2022-06-12,2023-12-04
CT-4237,Gastroenterology,404610.75,164077.09,Ongoing,2025-04-26,2026-12-17
CT-4238,Endocrinology,175449.26,82093.45,Ongoing,2022-05-12,2023-09-04
CT-4239,Pulmonology,478792.95,241831.15,Ongoing,2025-04-16,2025-09-13
CT-4240,Dermatology,966487.54,34536.96,Finalized,2022-02-27,2024-01-18
CT-4241,Oncology,976430.57,569545.59,Ongoing,2025-10-08,2028-01-26
CT-4242,Pulmonology,770869.53,172082.12,Ongoing,2023-09-21,2025-08-11
CT-4243,Cardiology,834433.96,50779.60,Finalized,2025-07-31,2025-12-28
CT-4244,Dermatology,661060.54,51741.63,Finalized,2023-07-22,2024-05-17
CT-4245,Endocrinology,969658.63,60194.38,Finalized,2024-11-15,2025-11-10
CT-4246,Gastroenterology,953177.29,252750.21,Ongoing,2024-09-21,2025-02-18
CT-4247,Oncology,446771.04,15172.04,Finalized,2023-01-21,2024-07-14
CT-4248,Endocrinology,264515.63,9848.83,Finalized,2024-05-19,2026-11-05
CT-4249,Endocrinology,735810.63,393408.71,Ongoing,2023-07-10,2024-12-31
CT-4250,Immunology,730074.08,401761.81,Ongoing,2022-08-09,2023-03-07
CT-4251,Pulmonology,126937.74,7195.29,Finalized,2021-11-29,2024-02-17
CT-4252,Neurology,477616.44,130302.18,Ongoing,2023-06-22,2023-10-20
CT-4253,Immunology,468828.01,103177.09,Expired,2021-09-07,2022-01-05
CT-4254,Oncology,501499.24,3927.52,Finalized,2021-05-04,2022-06-28
CT-4255,Dermatology,240631.00,90047.94,Ongoing,2025-09-13,2027-07-05
CT-4256,Gastroenterology,411685.78,194194.00,Ongoing,2021-09-25,2023-03-19
CT-4257,Gastroenterology,479009.57,189936.02,Ongoing,2023-04-05,2024-04-29
CT-4258,Dermatology,473222.77,60124.47,Expired,2021-12-31,2022-08-28
CT-4259,Immunology,420344.35,196406.23,Ongoing,2025-02-06,2026-07-01
CT-4260,Dermatology,634037.09,57503.35,Expired,2023-12-26,2024-11-20
CT-4261,Immunology,312036.49,20823.91,Finalized,2021-04-16,2021-12-12
CT-4262,Oncology,363917.74,184832.32,Ongoing,2021-08-17,2023-04-09
CT-4263,Immunology,523834.30,16885.99,Finalized,2025-08-12,2027-04-04
CT-4264,Gastroenterology,938997.93,93297.02,Expired,2022-03-07,2024-08-23
CT-4265,Dermatology,270032.85,42175.65,Ongoing,2024-02-07,2024-11-03
CT-4266,Cardiology,754292.88,308411.81,Ongoing,2023-02-12,2025-05-02
CT-4267,Immunology,228954.28,10732.63,Finalized,2024-04-03,2025-02-27
CT-4268,Neurology,259824.01,106484.61,Ongoing,2021-03-16,2022-01-10
CT-4269,Immunology,849593.56,28039.86,Finalized,2021-06-03,2023-08-22
CT-4270,Cardiology,475825.65,24317.93,Finalized,2021-11-25,2023-06-18
CT-4271,Dermatology,289074.33,65226.67,Ongoing,2021-05-24,2023-10-11
CT-4272,Dermatology,545886.34,39272.20,Finalized,2025-11-15,2028-02-03
CT-4273,Dermatology,534368.70,219667.31,Ongoing,2025-01-09,2026-09-01
CT-4274,Cardiology,468481.94,162382.44,Ongoing,2021-04-07,2023-09-24
CT-4275,Gastroenterology,554874.45,274361.50,Ongoing,2024-07-01,2026-07-21
CT-4276,Pulmonology,952740.46,1972.52,Finalized,2025-03-09,2026-11-29
CT-4277,Neurology,552186.70,242580.36,Ongoing,2025-12-10,2026-06-08
CT-4278,Gastroenterology,475516.59,276329.69,Ongoing,2021-08-03,2023-04-25
CT-4279,Gastroenterology,532926.37,4398.11,Finalized,2023-01-25,2023-08-23
CT-4280,Dermatology,564040.48,23991.69,Finalized,2022-03-04,2023-02-27
CT-4281,Gastroenterology,412711.43,240760.27,Ongoing,2024-07-21,2025-06-16
CT-4282,Endocrinology,438812.94,29510.10,Finalized,2025-06-29,2027-05-20
CT-4283,Oncology,210029.44,104865.75,Ongoing,2021-12-31,2023-05-25
CT-4284,Oncology,254704.00,117140.82,Ongoing,2023-04-02,2025-09-18
CT-4285,Gastroenterology,965089.63,290029.45,Ongoing,2021-07-05,2023-04-26
CT-4286,Immunology,423107.28,242642.77,Ongoing,2024-06-28,2025-03-25
CT-4287,Immunology,909945.99,211998.18,Expired,2023-01-18,2024-10-09
CT-4288,Immunology,152960.37,85150.09,Ongoing,2025-05-02,2027-08-20
CT-4289,Pulmonology,758344.37,295967.09,Ongoing,2023-03-27,2025-07-14
CT-4290,Pulmonology,320642.64,50760.42,Expired,2023-10-01,2025-10-20
CT-4291,Oncology,870881.01,355058.84,Ongoing,2024-10-20,2025-09-15
CT-4292,Neurology,136442.36,2333.63,Finalized,2024-02-28,2025-10-20
CT-4293,Dermatology,940093.20,446492.84,Ongoing,2021-05-27,2023-01-17
CT-4294,Dermatology,976883.40,283852.76,Ongoing,2023-07-25,2025-10-12
CT-4295,Gastroenterology,422568.91,72907.45,Ongoing,2022-06-16,2024-08-04
CT-4296,Cardiology,649082.12,153542.77,Expired,2023-06-17,2024-01-13
CT-4297,Dermatology,616225.83,32558.47,Finalized,2021-03-28,2022-12-18
CT-4298,Pulmonology,499142.56,147847.05,Ongoing,2025-08-21,2027-07-12
CT-4299,Gastroenterology,400716.88,191302.79,Ongoing,2022-10-09,2025-02-25
CT-4300,Dermatology,185826.26,14270.84,Finalized,2023-04-17,2024-11-07
CT-4301,Oncology,860176.62,439105.47,Ongoing,2021-10-03,2023-12-22
CT-4302,Neurology,940253.61,443526.99,Ongoing,2024-07-03,2025-11-25
CT-4303,Pulmonology,384000.63,25833.41,Finalized,2025-09-28,2026-10-23
CT-4304,Immunology,738231.23,269446.00,Ongoing,2023-07-04,2025-12-20
CT-4305,Gastroenterology,878762.14,43110.03,Finalized,2024-07-23,2024-12-20
CT-4306,Gastroenterology,527949.96,31643.54,Expired,2025-08-21,2027-07-12
CT-4307,Dermatology,835045.44,9730.17,Finalized,2025-06-19,2026-03-16
CT-4308,Gastroenterology,740393.45,51940.49,Finalized,2022-12-19,2023-11-14
CT-4309,Gastroenterology,531272.44,86297.29,Ongoing,2021-08-27,2023-03-20
CT-4310,Cardiology,344557.94,23026.50,Finalized,2023-12-14,2024-08-10
CT-4311,Gastroenterology,562059.55,14067.38,Finalized,2021-07-06,2023-11-23
CT-4312,Oncology,687519.15,138661.97,Expired,2023-02-17,2024-10-09
CT-4313,Gastroenterology,514728.29,117714.53,Ongoing,2023-07-17,2024-04-12
CT-4314,Dermatology,583539.60,31105.71,Finalized,2022-11-17,2023-12-12
CT-4315,Gastroenterology,223547.14,2284.24,Finalized,2025-09-10,2026-03-09
CT-4316,Immunology,364141.87,162107.46,Ongoing,2023-11-05,2024-05-03
CT-4317,Oncology,971195.87,349125.27,Ongoing,2021-12-17,2024-04-05
CT-4318,Neurology,894556.86,520190.93,Ongoing,2021-07-01,2022-04-27
CT-4319,Cardiology,914712.83,129726.88,Expired,2023-02-16,2023-12-13
CT-4320,Pulmonology,359433.00,29955.34,Expired,2021-05-06,2022-05-31
CT-4321,Cardiology,404000.35,31451.25,Finalized,2025-10-04,2026-02-01
CT-4322,Dermatology,933119.68,79290.88,Expired,2024-09-19,2025-05-17
CT-4323,Endocrinology,285079.23,91291.60,Ongoing,2023-11-15,2024-03-14
CT-4324,Cardiology,895154.33,315288.88,Ongoing,2021-08-15,2023-06-06
CT-4325,Neurology,575988.67,29051.01,Finalized,2025-10-28,2028-04-15
CT-4326,Neurology,759803.35,298860.28,Ongoing,2023-10-14,2025-09-03
CT-4327,Endocrinology,508520.35,270770.83,Ongoing,2022-07-16,2023-08-10
CT-4328,Immunology,887017.89,48982.07,Finalized,2025-08-12,2027-07-03
CT-4329,Neurology,483622.89,170123.07,Ongoing,2024-06-02,2025-05-28
CT-4330,Oncology,966298.98,112515.59,Expired,2024-10-25,2025-12-19
CT-4331,Oncology,124109.54,23122.75,Ongoing,2025-08-30,2027-05-22
CT-4332,Dermatology,801335.90,425521.38,Ongoing,2021-04-28,2022-03-24
CT-4333,Endocrinology,909574.81,46473.70,Expired,2024-12-22,2025-05-21
CT-4334,Oncology,573013.63,3092.79,Finalized,2023-09-16,2025-12-04
CT-4335,Oncology,813971.21,172449.92,Expired,2023-07-11,2025-06-30
